ym,prefecture,hpgp_type,detailing,num_emails,num_seminars
2023-04,Hokkaido,HP,57.8,94,8
2023-04,Hokkaido,GP,44.5,86,4
2023-04,Aomori,HP,44.6,68,5
2023-04,Aomori,GP,34.6,50,4
2023-04,Iwate,HP,46.8,61,6
2023-04,Iwate,GP,37.8,51,4
2023-04,Miyagi,HP,52.2,78,6
2023-04,Miyagi,GP,40.8,69,4
2023-04,Akita,HP,41.7,60,5
2023-04,Akita,GP,31.9,54,4
2023-04,Yamagata,HP,36.7,62,5
2023-04,Yamagata,GP,29.5,67,2
2023-04,Fukushima,HP,39.4,64,6
2023-04,Fukushima,GP,33.6,53,4
2023-04,Ibaraki,HP,41.8,71,5
2023-04,Ibaraki,GP,38.7,53,5
2023-04,Tochigi,HP,48.5,69,5
2023-04,Tochigi,GP,35.6,59,4
2023-04,Gunma,HP,45.6,66,4
2023-04,Gunma,GP,36.4,51,3
2023-04,Saitama,HP,76.6,126,11
2023-04,Saitama,GP,58.9,97,9
2023-04,Chiba,HP,74.0,126,11
2023-04,Chiba,GP,58.0,104,8
2023-04,Tokyo,HP,153.0,233,25
2023-04,Tokyo,GP,115.5,190,17
2023-04,Kanagawa,HP,92.9,148,13
2023-04,Kanagawa,GP,71.4,138,10
2023-04,Niigata,HP,43.1,61,5
2023-04,Niigata,GP,36.3,62,3
2023-04,Toyama,HP,38.8,62,6
2023-04,Toyama,GP,32.1,60,3
2023-04,Ishikawa,HP,45.3,47,5
2023-04,Ishikawa,GP,28.6,52,4
2023-04,Fukui,HP,46.7,65,5
2023-04,Fukui,GP,30.4,57,3
2023-04,Yamanashi,HP,44.8,64,6
2023-04,Yamanashi,GP,33.1,69,4
2023-04,Nagano,HP,43.8,63,5
2023-04,Nagano,GP,29.2,66,3
2023-04,Gifu,HP,43.1,68,5
2023-04,Gifu,GP,31.8,58,3
2023-04,Shizuoka,HP,50.6,71,4
2023-04,Shizuoka,GP,34.5,55,5
2023-04,Aichi,HP,85.5,136,11
2023-04,Aichi,GP,64.9,118,8
2023-04,Mie,HP,43.9,67,5
2023-04,Mie,GP,36.5,56,2
2023-04,Shiga,HP,42.8,67,5
2023-04,Shiga,GP,34.2,58,5
2023-04,Kyoto,HP,52.5,90,7
2023-04,Kyoto,GP,42.9,69,5
2023-04,Osaka,HP,103.2,165,17
2023-04,Osaka,GP,79.5,131,11
2023-04,Hyogo,HP,72.1,111,8
2023-04,Hyogo,GP,52.4,94,5
2023-04,Nara,HP,40.8,69,6
2023-04,Nara,GP,32.9,45,4
2023-04,Wakayama,HP,38.6,64,6
2023-04,Wakayama,GP,38.1,55,5
2023-04,Tottori,HP,41.3,57,6
2023-04,Tottori,GP,33.6,65,4
2023-04,Shimane,HP,41.9,72,6
2023-04,Shimane,GP,32.7,61,4
