ym,is_at_risk,is_ddi_prescription,lag_patients,pax_patients,xoc_patients,non_treated_patients
2021-01,at_risk,ddi,961,305,794,2116
2021-01,at_risk,not_ddi,1010,303,742,2102
2021-01,not_at_risk,ddi,764,321,842,1948
2021-01,not_at_risk,not_ddi,821,300,721,1879
2021-02,at_risk,ddi,829,239,745,1996
2021-02,at_risk,not_ddi,781,287,610,1835
2021-02,not_at_risk,ddi,713,248,742,1825
2021-02,not_at_risk,not_ddi,717,287,633,1874
2021-03,at_risk,ddi,628,201,556,1568
2021-03,at_risk,not_ddi,628,170,465,1503
2021-03,not_at_risk,ddi,537,225,489,1566
2021-03,not_at_risk,not_ddi,549,174,447,1486
2021-04,at_risk,ddi,571,215,501,1384
2021-04,at_risk,not_ddi,546,174,481,1411
2021-04,not_at_risk,ddi,474,186,554,1597
2021-04,not_at_risk,not_ddi,505,194,423,1669
2021-05,at_risk,ddi,589,198,531,1460
2021-05,at_risk,not_ddi,692,237,519,1589
2021-05,not_at_risk,ddi,519,184,580,1447
2021-05,not_at_risk,not_ddi,527,231,516,1819
2021-06,at_risk,ddi,758,257,756,1756
2021-06,at_risk,not_ddi,832,261,581,2076
2021-06,not_at_risk,ddi,690,256,687,1961
2021-06,not_at_risk,not_ddi,651,249,637,1846
2021-07,at_risk,ddi,938,293,833,1931
2021-07,at_risk,not_ddi,990,281,708,2249
2021-07,not_at_risk,ddi,807,319,869,2143
2021-07,not_at_risk,not_ddi,771,304,708,2191
2021-08,at_risk,ddi,862,289,687,2100
2021-08,at_risk,not_ddi,814,262,649,1898
2021-08,not_at_risk,ddi,721,262,724,2115
2021-08,not_at_risk,not_ddi,689,280,611,1750
2021-09,at_risk,ddi,637,225,558,1648
2021-09,at_risk,not_ddi,697,219,485,1874
2021-09,not_at_risk,ddi,549,194,514,1690
2021-09,not_at_risk,not_ddi,569,185,457,1616
2021-10,at_risk,ddi,560,171,539,1620
2021-10,at_risk,not_ddi,616,203,462,1670
2021-10,not_at_risk,ddi,514,210,500,1800
2021-10,not_at_risk,not_ddi,499,180,443,1662
2021-11,at_risk,ddi,613,212,518,1527
2021-11,at_risk,not_ddi,600,213,416,1719
2021-11,not_at_risk,ddi,504,198,488,1856
2021-11,not_at_risk,not_ddi,513,182,469,1540
2021-12,at_risk,ddi,902,281,794,2247
2021-12,at_risk,not_ddi,960,300,690,2211
2021-12,not_at_risk,ddi,756,315,847,2164
2021-12,not_at_risk,not_ddi,770,271,701,2220
2022-01,at_risk,ddi,986,320,871,2251
2022-01,at_risk,not_ddi,945,319,726,2259
2022-01,not_at_risk,ddi,767,304,829,2279
2022-01,not_at_risk,not_ddi,753,292,698,2436
2022-02,at_risk,ddi,862,246,686,1908
2022-02,at_risk,not_ddi,828,255,626,1897
2022-02,not_at_risk,ddi,644,237,756,2115
2022-02,not_at_risk,not_ddi,639,258,581,2252
2022-03,at_risk,ddi,646,195,493,1661
2022-03,at_risk,not_ddi,602,179,433,1950
2022-03,not_at_risk,ddi,451,195,532,1835
2022-03,not_at_risk,not_ddi,533,203,442,1776
2022-04,at_risk,ddi,652,221,501,1907
2022-04,at_risk,not_ddi,614,211,487,1614
2022-04,not_at_risk,ddi,523,177,556,1916
2022-04,not_at_risk,not_ddi,496,174,448,1890
2022-05,at_risk,ddi,596,240,556,1928
2022-05,at_risk,not_ddi,643,235,471,1937
2022-05,not_at_risk,ddi,524,232,533,2051
2022-05,not_at_risk,not_ddi,567,227,512,1691
2022-06,at_risk,ddi,853,240,726,2061
2022-06,at_risk,not_ddi,799,258,613,2231
2022-06,not_at_risk,ddi,680,285,756,2316
2022-06,not_at_risk,not_ddi,634,265,639,2007
2022-07,at_risk,ddi,901,294,839,2305
2022-07,at_risk,not_ddi,906,290,722,2383
2022-07,not_at_risk,ddi,803,326,870,2398
2022-07,not_at_risk,not_ddi,753,305,722,2336
2022-08,at_risk,ddi,820,239,680,2249
2022-08,at_risk,not_ddi,867,266,599,2323
2022-08,not_at_risk,ddi,693,238,719,2264
2022-08,not_at_risk,not_ddi,648,253,598,2045
2022-09,at_risk,ddi,694,217,522,1983
2022-09,at_risk,not_ddi,639,231,453,2108
2022-09,not_at_risk,ddi,523,217,589,2081
2022-09,not_at_risk,not_ddi,563,230,463,2049
2022-10,at_risk,ddi,616,206,511,1901
2022-10,at_risk,not_ddi,662,188,460,1822
2022-10,not_at_risk,ddi,466,219,561,1829
2022-10,not_at_risk,not_ddi,547,209,471,1823
2022-11,at_risk,ddi,596,201,495,2124
2022-11,at_risk,not_ddi,556,193,439,2050
2022-11,not_at_risk,ddi,521,192,514,1745
2022-11,not_at_risk,not_ddi,527,201,460,1936
2022-12,at_risk,ddi,1003,306,854,2610
2022-12,at_risk,not_ddi,973,281,697,2392
2022-12,not_at_risk,ddi,789,318,823,2617
2022-12,not_at_risk,not_ddi,834,324,716,2518
2023-01,at_risk,ddi,994,282,816,2302
2023-01,at_risk,not_ddi,997,292,719,2332
2023-01,not_at_risk,ddi,802,294,824,2444
2023-01,not_at_risk,not_ddi,773,304,753,2481
2023-02,at_risk,ddi,787,270,744,2185
2023-02,at_risk,not_ddi,862,259,639,2247
2023-02,not_at_risk,ddi,690,246,719,2187
2023-02,not_at_risk,not_ddi,671,278,597,2180
2023-03,at_risk,ddi,573,189,474,2185
2023-03,at_risk,not_ddi,556,217,444,1820
2023-03,not_at_risk,ddi,494,194,543,1870
2023-03,not_at_risk,not_ddi,514,191,458,1992
2023-04,at_risk,ddi,649,183,493,2049
2023-04,at_risk,not_ddi,627,229,456,2104
2023-04,not_at_risk,ddi,461,189,508,2213
2023-04,not_at_risk,not_ddi,540,219,458,2132
2023-05,at_risk,ddi,588,218,519,1960
2023-05,at_risk,not_ddi,596,194,483,2274
2023-05,not_at_risk,ddi,577,223,540,2021
2023-05,not_at_risk,not_ddi,552,201,492,1998
2023-06,at_risk,ddi,769,241,725,2221
2023-06,at_risk,not_ddi,853,238,638,2336
2023-06,not_at_risk,ddi,638,236,737,2432
2023-06,not_at_risk,not_ddi,665,257,610,2344
2023-07,at_risk,ddi,940,283,830,2517
2023-07,at_risk,not_ddi,938,300,756,2658
2023-07,not_at_risk,ddi,754,321,813,2778
2023-07,not_at_risk,not_ddi,790,288,714,2705
2023-08,at_risk,ddi,789,287,726,2490
2023-08,at_risk,not_ddi,764,276,636,2276
2023-08,not_at_risk,ddi,703,245,741,2458
2023-08,not_at_risk,not_ddi,702,282,624,2611
